... logging to /home/yuchen/.ros/log/2f8cc39c-21ac-11f1-878b-00155d28b090/roslaunch-LYCMIA03DELL-2067.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/yuchen/work/ELEC70015_Human-Centered-Robotics-2026_Imperial/catkin_ws/src/p3at_lms_navigation/launch/auto_mapping_unitree.launch
[1mstarted roslaunch server http://LYCMIA03DELL:45489/[0m

SUMMARY
========

PARAMETERS
 * /autonomous_explorer/exploration_timeout: 720
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6522
update ld=4.69515e-11 ad=3.16041e-11
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1147
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6530
update ld=7.36995e-10 ad=2.13347e-11
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1148
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6538
update ld=7.47616e-10 ad=2.04813e-11
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1149
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Average Scan Matching Score=0
neff= 32.7747
Registering Scans:Done
update frame 6546
update ld=8.63257e-10 ad=2.13034e-11
Laser Pose= -0.650122 3.73024 -0.206997
m_count 1150
Scan Matching Failed, using odometry. Likelihood=2.84582e-320
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
Scan Matching Failed, using odometry. Likelihood=0
lp:-0.650122 3.73024 -0.206997
op:-0.650122 3.73024 -0.206997
